Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 52

    (14) ARGS -> IDENTIFIER COLON . TYPE MORE_ARGS
    (36) TYPE -> . INT
    (37) TYPE -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    TYPE                           shift and go to state 72

state 53

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN . LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL

    LSQBRACKET      shift and go to state 73


state 54

    (8) VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL VARS_INIT .

    VOID            reduce using rule 8 (VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL VARS_INIT .)
    MAIN            reduce using rule 8 (VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL VARS_INIT .)
    LBRACKET        reduce using rule 8 (VARS_INIT -> LISTA_IDS COLON TYPE SEMICOL VARS_INIT .)


state 55

    (52) FACTOR -> IDENTIFIER .

    OP_MULT         reduce using rule 52 (FACTOR -> IDENTIFIER .)
    OP_DIV          reduce using rule 52 (FACTOR -> IDENTIFIER .)
    LESS            reduce using rule 52 (FACTOR -> IDENTIFIER .)
    GREATER         reduce using rule 52 (FACTOR -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 52 (FACTOR -> IDENTIFIER .)
    EQUALS          reduce using rule 52 (FACTOR -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 52 (FACTOR -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 52 (FACTOR -> IDENTIFIER .)
    OP_SUM          reduce using rule 52 (FACTOR -> IDENTIFIER .)
    OP_SUB          reduce using rule 52 (FACTOR -> IDENTIFIER .)
    SEMICOL         reduce using rule 52 (FACTOR -> IDENTIFIER .)
    COMMA           reduce using rule 52 (FACTOR -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (FACTOR -> IDENTIFIER .)


state 56

    (24) ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION . SEMICOL

    SEMICOL         shift and go to state 74


state 57

    (38) EXPRESION -> EXP .
    (39) EXPRESION -> EXP . LESS EXP
    (40) EXPRESION -> EXP . GREATER EXP
    (41) EXPRESION -> EXP . NOT_EQUAL EXP
    (42) EXPRESION -> EXP . EQUALS EXP
    (43) EXPRESION -> EXP . LESS_EQUAL EXP
    (44) EXPRESION -> EXP . GREATER_EQUAL EXP
    (46) EXP -> EXP . OP_SUM TERMINO
    (47) EXP -> EXP . OP_SUB TERMINO

    SEMICOL         reduce using rule 38 (EXPRESION -> EXP .)
    COMMA           reduce using rule 38 (EXPRESION -> EXP .)
    RPAREN          reduce using rule 38 (EXPRESION -> EXP .)
    LESS            shift and go to state 75
    GREATER         shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    EQUALS          shift and go to state 78
    LESS_EQUAL      shift and go to state 79
    GREATER_EQUAL   shift and go to state 80
    OP_SUM          shift and go to state 81
    OP_SUB          shift and go to state 82


state 58

    (45) EXP -> TERMINO .
    (49) TERMINO -> TERMINO . OP_MULT FACTOR
    (50) TERMINO -> TERMINO . OP_DIV FACTOR

    LESS            reduce using rule 45 (EXP -> TERMINO .)
    GREATER         reduce using rule 45 (EXP -> TERMINO .)
    NOT_EQUAL       reduce using rule 45 (EXP -> TERMINO .)
    EQUALS          reduce using rule 45 (EXP -> TERMINO .)
    LESS_EQUAL      reduce using rule 45 (EXP -> TERMINO .)
    GREATER_EQUAL   reduce using rule 45 (EXP -> TERMINO .)
    OP_SUM          reduce using rule 45 (EXP -> TERMINO .)
    OP_SUB          reduce using rule 45 (EXP -> TERMINO .)
    SEMICOL         reduce using rule 45 (EXP -> TERMINO .)
    COMMA           reduce using rule 45 (EXP -> TERMINO .)
    RPAREN          reduce using rule 45 (EXP -> TERMINO .)
    OP_MULT         shift and go to state 83
    OP_DIV          shift and go to state 84


state 59

    (55) SIGN -> OP_SUM .

    IDENTIFIER      reduce using rule 55 (SIGN -> OP_SUM .)
    CONST_INT       reduce using rule 55 (SIGN -> OP_SUM .)
    CONST_FLOAT     reduce using rule 55 (SIGN -> OP_SUM .)


state 60

    (56) SIGN -> OP_SUB .

    IDENTIFIER      reduce using rule 56 (SIGN -> OP_SUB .)
    CONST_INT       reduce using rule 56 (SIGN -> OP_SUB .)
    CONST_FLOAT     reduce using rule 56 (SIGN -> OP_SUB .)


state 61

    (48) TERMINO -> FACTOR .

    OP_MULT         reduce using rule 48 (TERMINO -> FACTOR .)
    OP_DIV          reduce using rule 48 (TERMINO -> FACTOR .)
    LESS            reduce using rule 48 (TERMINO -> FACTOR .)
    GREATER         reduce using rule 48 (TERMINO -> FACTOR .)
    NOT_EQUAL       reduce using rule 48 (TERMINO -> FACTOR .)
    EQUALS          reduce using rule 48 (TERMINO -> FACTOR .)
    LESS_EQUAL      reduce using rule 48 (TERMINO -> FACTOR .)
    GREATER_EQUAL   reduce using rule 48 (TERMINO -> FACTOR .)
    OP_SUM          reduce using rule 48 (TERMINO -> FACTOR .)
    OP_SUB          reduce using rule 48 (TERMINO -> FACTOR .)
    SEMICOL         reduce using rule 48 (TERMINO -> FACTOR .)
    COMMA           reduce using rule 48 (TERMINO -> FACTOR .)
    RPAREN          reduce using rule 48 (TERMINO -> FACTOR .)


state 62

    (51) FACTOR -> LPAREN . EXPRESION RPAREN
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXPRESION                      shift and go to state 85
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 63

    (53) FACTOR -> SIGN . IDENTIFIER
    (54) FACTOR -> SIGN . CTE
    (63) CTE -> . CTE_INT
    (64) CTE -> . CTE_FLOAT
    (65) CTE_INT -> . CONST_INT
    (66) CTE_FLOAT -> . CONST_FLOAT

    IDENTIFIER      shift and go to state 86
    CONST_INT       shift and go to state 90
    CONST_FLOAT     shift and go to state 91

    CTE                            shift and go to state 87
    CTE_INT                        shift and go to state 88
    CTE_FLOAT                      shift and go to state 89

state 64

    (57) SIGN -> empty .

    IDENTIFIER      reduce using rule 57 (SIGN -> empty .)
    CONST_INT       reduce using rule 57 (SIGN -> empty .)
    CONST_FLOAT     reduce using rule 57 (SIGN -> empty .)


state 65

    (58) F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION . RPAREN SEMICOL

    RPAREN          shift and go to state 92


state 66

    (59) OPT_EXPRESION -> EXPRESION . MORE_EXPRESION
    (61) MORE_EXPRESION -> . COMMA EXPRESION MORE_EXPRESION
    (62) MORE_EXPRESION -> . empty
    (67) empty -> .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_EXPRESION                 shift and go to state 93
    empty                          shift and go to state 95

state 67

    (60) OPT_EXPRESION -> empty .
    (57) SIGN -> empty .

    RPAREN          reduce using rule 60 (OPT_EXPRESION -> empty .)
    IDENTIFIER      reduce using rule 57 (SIGN -> empty .)
    CONST_INT       reduce using rule 57 (SIGN -> empty .)
    CONST_FLOAT     reduce using rule 57 (SIGN -> empty .)


state 68

    (25) CONDITION -> IF LPAREN EXPRESION . RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL

    RPAREN          shift and go to state 96


state 69

    (30) CYCLE -> DO Body WHILE . LPAREN EXPRESION RPAREN SEMICOL

    LPAREN          shift and go to state 97


state 70

    (31) PRINTP -> PRINT LPAREN CONST_STRING . MORE_PRINT_ARGS RPAREN SEMICOL
    (33) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (34) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (35) MORE_PRINT_ARGS -> . empty
    (67) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 98
    empty                          shift and go to state 100

state 71

    (32) PRINTP -> PRINT LPAREN EXPRESION . MORE_PRINT_ARGS RPAREN SEMICOL
    (33) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (34) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (35) MORE_PRINT_ARGS -> . empty
    (67) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 101
    empty                          shift and go to state 100

state 72

    (14) ARGS -> IDENTIFIER COLON TYPE . MORE_ARGS
    (12) MORE_ARGS -> . COMMA IDENTIFIER COLON TYPE MORE_ARGS
    (13) MORE_ARGS -> . empty
    (67) empty -> .

    COMMA           shift and go to state 103
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_ARGS                      shift and go to state 102
    empty                          shift and go to state 104

state 73

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET . VARS_OPT Body RSQBRACKET SEMICOL
    (2) VARS_OPT -> . VARS
    (3) VARS_OPT -> . empty
    (6) VARS -> . VAR VARS_INIT
    (67) empty -> .

    VAR             shift and go to state 8
    LBRACKET        reduce using rule 67 (empty -> .)

    VARS_OPT                       shift and go to state 105
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 74

    (24) ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .

    IDENTIFIER      reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    IF              reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    DO              reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    PRINT           reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)
    RBRACKET        reduce using rule 24 (ASSIGN -> IDENTIFIER OP_ASIGNA EXPRESION SEMICOL .)


state 75

    (39) EXPRESION -> EXP LESS . EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXP                            shift and go to state 106
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 76

    (40) EXPRESION -> EXP GREATER . EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXP                            shift and go to state 107
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 77

    (41) EXPRESION -> EXP NOT_EQUAL . EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXP                            shift and go to state 108
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 78

    (42) EXPRESION -> EXP EQUALS . EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXP                            shift and go to state 109
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 79

    (43) EXPRESION -> EXP LESS_EQUAL . EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXP                            shift and go to state 110
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 80

    (44) EXPRESION -> EXP GREATER_EQUAL . EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXP                            shift and go to state 111
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 81

    (46) EXP -> EXP OP_SUM . TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    TERMINO                        shift and go to state 112
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 82

    (47) EXP -> EXP OP_SUB . TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    TERMINO                        shift and go to state 113
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 83

    (49) TERMINO -> TERMINO OP_MULT . FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    FACTOR                         shift and go to state 114
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 84

    (50) TERMINO -> TERMINO OP_DIV . FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    FACTOR                         shift and go to state 115
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 85

    (51) FACTOR -> LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 116


state 86

    (53) FACTOR -> SIGN IDENTIFIER .

    OP_MULT         reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    OP_DIV          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    LESS            reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    GREATER         reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    NOT_EQUAL       reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    EQUALS          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    LESS_EQUAL      reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    OP_SUM          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    OP_SUB          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    SEMICOL         reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    COMMA           reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)
    RPAREN          reduce using rule 53 (FACTOR -> SIGN IDENTIFIER .)


state 87

    (54) FACTOR -> SIGN CTE .

    OP_MULT         reduce using rule 54 (FACTOR -> SIGN CTE .)
    OP_DIV          reduce using rule 54 (FACTOR -> SIGN CTE .)
    LESS            reduce using rule 54 (FACTOR -> SIGN CTE .)
    GREATER         reduce using rule 54 (FACTOR -> SIGN CTE .)
    NOT_EQUAL       reduce using rule 54 (FACTOR -> SIGN CTE .)
    EQUALS          reduce using rule 54 (FACTOR -> SIGN CTE .)
    LESS_EQUAL      reduce using rule 54 (FACTOR -> SIGN CTE .)
    GREATER_EQUAL   reduce using rule 54 (FACTOR -> SIGN CTE .)
    OP_SUM          reduce using rule 54 (FACTOR -> SIGN CTE .)
    OP_SUB          reduce using rule 54 (FACTOR -> SIGN CTE .)
    SEMICOL         reduce using rule 54 (FACTOR -> SIGN CTE .)
    COMMA           reduce using rule 54 (FACTOR -> SIGN CTE .)
    RPAREN          reduce using rule 54 (FACTOR -> SIGN CTE .)


state 88

    (63) CTE -> CTE_INT .

    OP_MULT         reduce using rule 63 (CTE -> CTE_INT .)
    OP_DIV          reduce using rule 63 (CTE -> CTE_INT .)
    LESS            reduce using rule 63 (CTE -> CTE_INT .)
    GREATER         reduce using rule 63 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 63 (CTE -> CTE_INT .)
    EQUALS          reduce using rule 63 (CTE -> CTE_INT .)
    LESS_EQUAL      reduce using rule 63 (CTE -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 63 (CTE -> CTE_INT .)
    OP_SUM          reduce using rule 63 (CTE -> CTE_INT .)
    OP_SUB          reduce using rule 63 (CTE -> CTE_INT .)
    SEMICOL         reduce using rule 63 (CTE -> CTE_INT .)
    COMMA           reduce using rule 63 (CTE -> CTE_INT .)
    RPAREN          reduce using rule 63 (CTE -> CTE_INT .)


state 89

    (64) CTE -> CTE_FLOAT .

    OP_MULT         reduce using rule 64 (CTE -> CTE_FLOAT .)
    OP_DIV          reduce using rule 64 (CTE -> CTE_FLOAT .)
    LESS            reduce using rule 64 (CTE -> CTE_FLOAT .)
    GREATER         reduce using rule 64 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 64 (CTE -> CTE_FLOAT .)
    EQUALS          reduce using rule 64 (CTE -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 64 (CTE -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 64 (CTE -> CTE_FLOAT .)
    OP_SUM          reduce using rule 64 (CTE -> CTE_FLOAT .)
    OP_SUB          reduce using rule 64 (CTE -> CTE_FLOAT .)
    SEMICOL         reduce using rule 64 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 64 (CTE -> CTE_FLOAT .)
    RPAREN          reduce using rule 64 (CTE -> CTE_FLOAT .)


state 90

    (65) CTE_INT -> CONST_INT .

    OP_MULT         reduce using rule 65 (CTE_INT -> CONST_INT .)
    OP_DIV          reduce using rule 65 (CTE_INT -> CONST_INT .)
    LESS            reduce using rule 65 (CTE_INT -> CONST_INT .)
    GREATER         reduce using rule 65 (CTE_INT -> CONST_INT .)
    NOT_EQUAL       reduce using rule 65 (CTE_INT -> CONST_INT .)
    EQUALS          reduce using rule 65 (CTE_INT -> CONST_INT .)
    LESS_EQUAL      reduce using rule 65 (CTE_INT -> CONST_INT .)
    GREATER_EQUAL   reduce using rule 65 (CTE_INT -> CONST_INT .)
    OP_SUM          reduce using rule 65 (CTE_INT -> CONST_INT .)
    OP_SUB          reduce using rule 65 (CTE_INT -> CONST_INT .)
    SEMICOL         reduce using rule 65 (CTE_INT -> CONST_INT .)
    COMMA           reduce using rule 65 (CTE_INT -> CONST_INT .)
    RPAREN          reduce using rule 65 (CTE_INT -> CONST_INT .)


state 91

    (66) CTE_FLOAT -> CONST_FLOAT .

    OP_MULT         reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    OP_DIV          reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    LESS            reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    GREATER         reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    NOT_EQUAL       reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    EQUALS          reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
